MES,RELAÇÃO DAS DESPESAS REFERENTE O ANO DE,ENTRADA,SAÍDAS,ANO,DATA VENC,DATA PAG,QUANTIDADE
maio-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 625,00",2023,31/05/2023,31/05/2023,
abril-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 628,00",2023,30/04/2023,30/04/2023,
fevereiro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 620,00",2023,30/02/2023,22/02/2023,
janeiro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 81,00",2023,31/01/2023,30/01/2023,
fevereiro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 521,00",2023,15/02/2023,15/02/2023,
setembro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 634,00",2023,15/09/2023,15/09/2023,
setembro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 575,00",2023,30/09/2023,22/09/2023,
outubro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 634,00",2023,15/10/2023,15/10/2023,
outubro-23,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 575,00",2023,30/10/2023,23/10/2023,
abril-23,PRODUTO DE LIMPEZA,,"R$ 16,90",2023,,12/04/2023,2
abril-25,PRODUTO DE LIMPEZA,,"R$ 5,00",2025,,04/04/2025,1
outubro-25,PRODUTO DE LIMPEZA,,"R$ 22,00",2025,,03/10/2025,3
abril-25,PRODUTO DE LIMPEZA,,"R$ 35,00",2025,,25/04/2025,4
outubro-25,PRODUTO DE LIMPEZA,,"R$ 54,00",2025,,31/10/2025,52
junho-25,PRODUTO DE LIMPEZA,,"R$ 60,00",2025,,10/06/2025,50
dezembro-25,PRODUTO DE LIMPEZA,,"R$ 26,00",2025,,14/12/2025,2
setembro-25,PRODUTO DE LIMPEZA,,"R$ 12,50",2025,,12/09/2025,3
dezembro-25,PRODUTO DE LIMPEZA,,"R$ 50,05",2025,,11/12/2025,50
maio-26,PRODUTO DE LIMPEZA,,"R$ 72,00",2025,,18/03/2025,2
março-25,PRODUTO DE LIMPEZA,,"R$ 92,00",2025,,28/03/2025,75
setembro-25,PRODUTO DE LIMPEZA,,"R$ 58,00",2025,,17/09/2025,51
janeiro-25,PRODUTO DE LIMPEZA,,"R$ 57,00",2025,,02/01/2025,51
outubro-25,PRODUTO DE LIMPEZA,,"R$ 53,50",2025,,17/10/2025,52
dezembro-25,PRODUTO DE LIMPEZA,,"R$ 6,00",2025,,05/12/2025,1
julho-25,PRODUTO DE LIMPEZA,,"R$ 22,50",2025,,11/07/2025,3
abril-25,PRODUTO DE LIMPEZA,,"R$ 49,00",2025,,26/07/2025,4
junho-24,RECEITA FEDERAL,,"R$ 593,08",2024,,12/06/2024,
julho-24,RECEITA FEDERAL,,"R$ 596,86",2024,,08/07/2024,
agosto-24,RECEITA FEDERAL,,"R$ 243,78",2024,,23/08/2024,
julho-25,RECEITA FEDERAL,,"R$ 363,39",2024,,22/07/2025,
março-24,RECEITA FEDERAL,,"R$ 609,78",2024,,31/03/2025,
junho-25,RECEITA FEDERAL,,"R$ 386,97",2025,10/06/2025,11/06/2025,
junho-25,RECEITA FEDERAL,,"R$ 408,97",2025,10/06/2025,12/06/2025,
novembro-25,RECEITA FEDERAL,,"R$ 112,22",2025,25/11/2025,26/11/2025,
setembro-25,RECEITA FEDERAL,,"R$ 389,03",2025,22/09/2025,23/09/2025,
maio-25,RECEITA FEDERAL,,"R$ 501,56",2025,08/05/2025,09/05/2025,
março-25,RECEITA FEDERAL,,"R$ 15,65",2025,31/03/2025,01/04/2025,
março-25,RECEITA FEDERAL,,"R$ 129,57",2025,31/03/2025,02/04/2025,
março-25,RECEITA FEDERAL,,"R$ 17,22",2025,31/03/2025,03/04/2025,
março-25,RECEITA FEDERAL,,"R$ 20,86",2025,31/03/2025,04/04/2025,
março-25,RECEITA FEDERAL,,"R$ 136,46",2025,31/03/2025,05/04/2025,
março-25,RECEITA FEDERAL,,"R$ 594,14",2025,31/03/2025,06/04/2025,
julho-25,RECEITA FEDERAL,,"R$ 366,04",2025,01/07/2025,01/07/2025,
julho-25,RECEITA FEDERAL,,"R$ 129,53",2025,22/07/2025,22/07/2025,
julho-25,RECEITA FEDERAL,,"R$ 144,78",2025,22/07/2025,22/07/2025,
abril-25,RECEITA FEDERAL,,"R$ 31,68",2025,03/04/2025,04/03/2025,
abril-25,RECEITA FEDERAL,,"R$ 140,67",2025,03/04/2025,05/03/2025,
abril-25,RECEITA FEDERAL,,"R$ 94,46",2025,03/04/2025,06/03/2025,
abril-25,RECEITA FEDERAL,,"R$ 47,55",2025,03/04/2025,07/03/2025,
abril-25,RECEITA FEDERAL,,"R$ 124,76",2025,03/04/2025,04/03/2025,
julho-23,RECEITA FEDERAL,,"R$ 440,69",2023,20/07/2023,20/07/2023,
junho-23,RECEITA FEDERAL,,"R$ 460,79",2023,05/06/2023,05/06/2023,
abril-23,RECEITA FEDERAL,,"R$ 448,54",2023,25/04/2023,25/04/2023,
outubro-23,RECEITA FEDERAL,,"R$ 489,99",2023,24/10/2023,24/10/2023,
março-23,RECEITA FEDERAL,,"R$ 104,16",2023,07/03/2026,07/03/2023,
março-23,RECEITA FEDERAL,,"R$ 682,38",2023,31/03/2023,10/03/2023,
janeiro-24,SACOS P/LIXOS,,"R$ 45,00",2024,,18/01/2024,50
agosto-24,SACOS P/LIXOS,,"R$ 45,00",2024,,22/08/2023,50
julho-24,SACOS P/LIXOS,,"R$ 57,00",2024,,30/07/2024,
maio-24,SACOS P/LIXOS,,"R$ 45,00",2024,,11/05/2024,50
outubro-24,SACOS P/LIXOS,,"R$ 45,00",2024,,22/10/2024,50
julho-24,SACOS P/LIXOS,,"R$ 50,00",2024,,01/07/2024,51
junho-24,SALARIO,,"R$ 1.265,20",2024,,28/06/2024,
agosto-24,SALARIO,,"R$ 1.243,80",2024,,28/08/2024,
fevereiro-25,TROCA DE CHAVE,,"R$ 45,00",2025,,10/02/2025,2
novembro-23,VALE ALIMENTAÇÃO,,"R$ 375,00",2023,09/11/2023,01/11/2023,
fevereiro-24,VALE ALIMENTAÇÃO,,"R$ 375,00",2024,,02/02/2024,
agosto-24,VALE ALIMENTAÇÃO,,"R$ 375,00",2024,,30/07/2024,
maio-24,VALE ALIMENTAÇÃO,,"R$ 375,00",2024,,30/05/2024,
agosto-24,VALE ALIMENTAÇÃO,,"R$ 375,00",2024,,30/08/2024,
dezembro-24,VALE ALIMENTAÇÃO,,"R$ 375,00",2024,,30/12/2024,
outubro-24,VALE ALIMENTAÇÃO,,"R$ 375,00",2024,,31/10/2024,
outubro-25,VALE ALIMENTAÇÃO,,"R$ 429,00",2025,,31/10/2025,
setembro-25,VALE ALIMENTAÇÃO,,"R$ 429,00",2025,,30/09/2025,
maio-25,VALE ALIMENTAÇÃO,,"R$ 425,00",2025,,30/05/2025,
abril-25,VALE ALIMENTAÇÃO,,"R$ 425,00",2025,,01/04/2025,
novembro-25,VALE ALIMENTAÇÃO,,"R$ 429,00",2025,,29/11/2025,
novembro-23,VALE ALIMENTAÇÃO,,"R$ 375,00",2023,31/10/2023,31/10/2023,
abril-23,VALE ALIMENTAÇÃO,,"R$ 375,00",2023,28/04/2023,28/04/2023,
maio-23,VALE ALIMENTAÇÃO,,"R$ 375,00",2023,31/05/2023,31/05/2023,
outubro-23,VALE ALIMENTAÇÃO,,"R$ 375,00",2023,25/10/2023,25/10/2023,
setembro-23,VALE ALIMENTAÇÃO,,"R$ 375,00",2023,30/09/2023,30/09/2023,
novembro-23,VALE TRANSPORTE,,"R$ 196,80",2023,09/11/2023,01/11/2023,
fevereiro-24,VALE TRANSPORTE,,"R$ 196,80",2024,,02/02/2024,
agosto-24,VALE TRANSPORTE,,"R$ 221,40",2024,,30/07/2024,
maio-24,VALE TRANSPORTE,,"R$ 205,00",2024,,30/05/2024,
agosto-24,VALE TRANSPORTE,,"R$ 196,80",2024,,30/08/2024,
dezembro-24,VALE TRANSPORTE,,"R$ 213,20",2024,,30/12/2024,
outubro-24,VALE TRANSPORTE,,"R$ 213,20",2024,,31/10/2024,
outubro-25,VALE TRANSPORTE,,"R$ 188,60",2025,,31/10/2025,
setembro-25,VALE TRANSPORTE,,"R$ 223,60",2025,,30/09/2025,
abril-25,VALE TRANSPORTE,,"R$ 206,40",2025,,01/04/2025,
novembro-25,VALE TRANSPORTE,,"R$ 213,20",2025,,29/11/2025,
maio-25,VALE TRANSPORTE,,"R$ 206,40",2025,,30/05/2025,
julho-25,VALE TRANSPORTE,,"R$ 223,00",2025,,28/07/2025,
novembro-23,VALE TRANSPORTE,,"R$ 196,80",2023,30/10/2023,30/10/2023,
abril-23,VALE TRANSPORTE,,"R$ 213,00",2023,28/04/2023,28/04/2023,
maio-23,VALE TRANSPORTE,,"R$ 213,20",2023,30/05/2023,30/05/2023,
outubro-23,VALE TRANSPORTE,,"R$ 205,00",2023,30/10/2023,30/10/2023,
setembro-23,VALE TRANSPORTE,,"R$ 205,00",2023,30/09/2023,30/09/2023,
agosto-24,VULCABRAS SP,,"R$ 349,98",2024,,02/08/2024,
março-25,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 93,00",2025,30/03/2025,30/03/2025,
dezembro-24,PAGAMENTO DE SALARIO(QUINZENA),,"R$ 608,00",2024,30/12/2024,30/12/2024,
janeiro-23,PRODUTO DE LIMPEZA,,"R$ 90,00",2023,,27/01/2023,100
julho-24,PAGAMENTO DA ENERGIA,,"R$ 658,86",2024,26/07/2024,26/07/2024,
julho-24,PAGAMENTO DA ENERGIA,,"R$ 131,86",2024,26/07/2024,26/07/2024,
julho-23,PRODUTO DE LIMPEZA,,"R$ 74,00",2023,,13/07/2023,54
outubro-23,PRODUTO DE LIMPEZA,,"R$ 51,00",2023,,11/10/2023,51
abril-23,PRODUTO DE LIMPEZA,,"R$ 45,00",2023,,20/04/2023,50
junho-23,PRODUTO DE LIMPEZA,,"R$ 54,00",2023,,14/06/2023,52
março-23,PRODUTO DE LIMPEZA,,"R$ 50,00",2023,,04/03/2023,51
fevereiro-23,BITIJAO DE AGUA,,"R$ 26,00",2023,,01/02/2023,4
janeiro-23,BITIJAO DE AGUA,,"R$ 26,00",2023,,03/01/2023,4
junho-23,BITIJAO DE AGUA,,"R$ 26,00",2023,,06/06/2023,4
setembro-23,BITIJAO DE AGUA,,"R$ 32,50",2023,,09/09/2023,5
outubro-23,BITIJAO DE AGUA,,"R$ 39,00",2023,,30/10/2023,6
abril-23,BITIJAO DE AGUA,,"R$ 19,50",2023,,03/04/2023,3
outubro-23,MATERIAL DE CONSTRUÇÃO(TUPAN),,"R$ 736,30",2023,,04/10/2023,10
novembro-23,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 4,50",2023,,01/11/2023,1
julho-23,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 286,00",2023,,03/07/2023,1
novembro-23,MATERIAL DE CONSTRUÇÃO(COMERCIAL FARIAS),,"R$ 117,00",2023,,03/11/2023,4
novembro-23,MATERIAL DE CONSTRUÇÃO,,"R$ 35,90",2023,,01/11/2023,1
